

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1153                           ; 4 bytes @ 0xE
  1154  00CC                     	ds	4
  1155  00D0                     ??_Init_I2C_M:	
  1156                           
  1157                           ; 1 bytes @ 0x12
  1158  00D0                     	ds	4
  1159  00D4                     ??_main:	
  1160                           
  1161                           ; 1 bytes @ 0x16
  1162  00D4                     	ds	3
  1163                           
  1164                           	psect	cstackCOMMON
  1165  0070                     __pcstackCOMMON:	
  1166  0070                     ?_SendPacket:	
  1167  0070                     ?_SendByte:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_fcsbit:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ??_fcsbit:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_flipout:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ??_flipout:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_Init_SERIAL:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_getch:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ??_getch:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_putch:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ??_putch:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_InterReceiver:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_Init_MPU:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_main:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_I2C_Master_Wait:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ??_I2C_Master_Wait:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ?_I2C_Master_Start:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ??_I2C_Master_Start:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_I2C_Master_RepeatedStart:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ??_I2C_Master_RepeatedStart:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_I2C_Master_Stop:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ??_I2C_Master_Stop:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_I2C_Master_Write:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_I2C_Master_Read:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ??_I2C_Master_Read:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_Packetmaker:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     putch@byte:	
  1243                           ; 2 bytes @ 0x0
  1244                           
  1245  0070                     I2C_Master_Write@d:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248                           
  1249                           ; 2 bytes @ 0x0
  1250  0070                     	ds	1
  1251  0071                     I2C_Master_Read@a:	
  1252                           
  1253                           ; 1 bytes @ 0x1
  1254  0071                     	ds	1
  1255  0072                     ??_Packetmaker:	
  1256  0072                     ??_I2C_Master_Write:	
  1257                           ; 1 bytes @ 0x2
  1258                           
  1259  0072                     fcsbit@tbyte:	
  1260                           ; 1 bytes @ 0x2
  1261                           
  1262  0072                     I2C_Master_Read@temp:	
  1263                           ; 1 bytes @ 0x2
  1264                           
  1265                           
  1266                           ; 1 bytes @ 0x2
  1267  0072                     	ds	1
  1268  0073                     ?_EEPROM_Read:	
  1269  0073                     ??_SendByte:	
  1270                           ; 1 bytes @ 0x3
  1271                           
  1272  0073                     EEPROM_Read@high_address:	
  1273                           ; 1 bytes @ 0x3
  1274                           
  1275                           
  1276                           ; 1 bytes @ 0x3
  1277  0073                     	ds	1
  1278  0074                     Packetmaker@eDataField:	
  1279  0074                     EEPROM_Read@low_address:	
  1280                           ; 1 bytes @ 0x4
  1281                           
  1282                           
  1283                           ; 1 bytes @ 0x4
  1284  0074                     	ds	1
  1285  0075                     EEPROM_Read@ReadData:	
  1286  0075                     Packetmaker@i_135:	
  1287                           ; 1 bytes @ 0x5
  1288                           
  1289  0075                     SendByte@i:	
  1290                           ; 2 bytes @ 0x5
  1291                           
  1292                           
  1293                           ; 2 bytes @ 0x5
  1294  0075                     	ds	1
  1295  0076                     EEPROM_Read@EEPROMDataLength:	
  1296                           
  1297                           ; 1 bytes @ 0x6
  1298  0076                     	ds	1
  1299  0077                     ??_EEPROM_Read:	
  1300  0077                     SendByte@byte:	
  1301                           ; 1 bytes @ 0x7
  1302                           
  1303  0077                     Packetmaker@Datanum:	
  1304                           ; 1 bytes @ 0x7
  1305                           
  1306                           
  1307                           ; 2 bytes @ 0x7
  1308  0077                     	ds	1
  1309  0078                     SendByte@bt:	
  1310                           
  1311                           ; 1 bytes @ 0x8
  1312  0078                     	ds	1
  1313  0079                     Packetmaker@i:	
  1314                           
  1315                           ; 2 bytes @ 0x9
  1316  0079                     	ds	2
  1317  007B                     Packetmaker@i_132:	
  1318                           
  1319                           ; 2 bytes @ 0xB
  1320  007B                     	ds	2
  1321                           
  1322                           	psect	cstackBANK0
  1323  0020                     __pcstackBANK0:	
  1324  0020                     ??_SendPacket:	
  1325  0020                     EEPROM_Read@EEPROM_address:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328                           
  1329                           ; 1 bytes @ 0x0
  1330  0020                     	ds	1
  1331  0021                     EEPROM_Read@ReadAddress:	
  1332                           
  1333                           ; 1 bytes @ 0x1
  1334  0021                     	ds	1
  1335  0022                     EEPROM_Read@i:	
  1336                           
  1337                           ; 2 bytes @ 0x2
  1338  0022                     	ds	1
  1339  0023                     SendPacket@Packetnum:	
  1340                           
  1341                           ; 2 bytes @ 0x3
  1342  0023                     	ds	1
  1343  0024                     EEPROM_Read@Address:	
  1344                           
  1345                           ; 1 bytes @ 0x4
  1346  0024                     	ds	1
  1347  0025                     SendPacket@eDataField:	
  1348                           
  1349                           ; 1 bytes @ 0x5
  1350  0025                     	ds	1
  1351  0026                     SendPacket@i:	
  1352                           
  1353                           ; 2 bytes @ 0x6
  1354  0026                     	ds	2
  1355  0028                     SendPacket@i_141:	
  1356                           
  1357                           ; 2 bytes @ 0x8
  1358  0028                     	ds	2
  1359  002A                     SendPacket@i_142:	
  1360                           
  1361                           ; 2 bytes @ 0xA
  1362  002A                     	ds	2
  1363  002C                     ??_InterReceiver:	
  1364                           
  1365                           ; 1 bytes @ 0xC
  1366  002C                     	ds	8
  1367  0034                     InterReceiver@RXDATA:	
  1368                           
  1369                           ; 32 bytes @ 0x14
  1370  0034                     	ds	32
  1371  0054                     InterReceiver@EEPROMCmdDataLength:	
  1372                           
  1373                           ; 2 bytes @ 0x34
  1374  0054                     	ds	2
  1375  0056                     InterReceiver@i:	
  1376                           
  1377                           ; 2 bytes @ 0x36
  1378  0056                     	ds	2
  1379  0058                     InterReceiver@EEPROMCmdData:	
  1380                           
  1381                           ; 1 bytes @ 0x38
  1382  0058                     	ds	1
  1383                           
  1384                           	psect	maintext
  1385  02F2                     __pmaintext:	
  1386 ;;
  1387 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1388 ;;
  1389 ;; *************** function _main *****************
  1390 ;; Defined at:
  1391 ;;		line 35 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  EEPROMData     32    0        unsigned char [32]
  1396 ;;  EEPROMDataLe    2    0        unsigned int 
  1397 ;;  EEPROMData      2    0        PTR unsigned char 
  1398 ;;  dData           0    0        unsigned char [0]
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : B00/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       3       0       0
  1411 ;;      Totals:         0       0       3       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels required when called:    6
  1414 ;; This function calls:
  1415 ;;		_Init_I2C_M
  1416 ;;		_Init_MPU
  1417 ;;		_Init_SERIAL
  1418 ;; This function is called by:
  1419 ;;		Startup code after reset
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _main
  1425  02F2                     _main:	
  1426                           
  1427                           ;main.c: 36: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1431  02F2  300D               	movlw	13
  1432  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1433  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1434  02F5  00D6               	movwf	(??_main^(0+128)+2)
  1435  02F6  30AF               	movlw	175
  1436  02F7  00D5               	movwf	(??_main^(0+128)+1)
  1437  02F8  30B5               	movlw	181
  1438  02F9  00D4               	movwf	??_main^(0+128)
  1439  02FA                     u967:	
  1440  02FA  0BD4               	decfsz	??_main^(0+128),f
  1441  02FB  2AFA               	goto	u967
  1442  02FC  0BD5               	decfsz	(??_main^(0+128)+1),f
  1443  02FD  2AFA               	goto	u967
  1444  02FE  0BD6               	decfsz	(??_main^(0+128)+2),f
  1445  02FF  2AFA               	goto	u967
  1446  0300  2B01               	nop2
  1447                           
  1448                           ;main.c: 41: Init_SERIAL();
  1449  0301  120A  118A  2489  120A  118A  	fcall	_Init_SERIAL
  1450                           
  1451                           ;main.c: 42: Init_MPU();
  1452  0306  120A  118A  24A4  120A  118A  	fcall	_Init_MPU
  1453                           
  1454                           ;main.c: 45: Init_I2C_M(400000);
  1455  030B  3000               	movlw	0
  1456  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1457  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1458  030E  00CF               	movwf	(Init_I2C_M@c+3)^(0+128)
  1459  030F  3006               	movlw	6
  1460  0310  00CE               	movwf	(Init_I2C_M@c+2)^(0+128)
  1461  0311  301A               	movlw	26
  1462  0312  00CD               	movwf	(Init_I2C_M@c+1)^(0+128)
  1463  0313  3080               	movlw	128
  1464  0314  00CC               	movwf	Init_I2C_M@c^(0+128)
  1465  0315  120A  118A  2413  120A  118A  	fcall	_Init_I2C_M
  1466  031A  2B47               	goto	l1563
  1467  031B                     l1567:	
  1468                           
  1469                           ;main.c: 107: RC0 = 1;
  1470  031B  1407               	bsf	7,0	;volatile
  1471                           
  1472                           ;main.c: 108: RB3 = 0;
  1473  031C  1186               	bcf	6,3	;volatile
  1474                           
  1475                           ;main.c: 109: UBYTE EEPROMData[32];
  1476                           ;main.c: 110: UINT EEPROMDataLength;
  1477                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1478  031D  3003               	movlw	3
  1479  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1480  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0320  00D6               	movwf	(??_main^(0+128)+2)
  1482  0321  308A               	movlw	138
  1483  0322  00D5               	movwf	(??_main^(0+128)+1)
  1484  0323  3055               	movlw	85
  1485  0324  00D4               	movwf	??_main^(0+128)
  1486  0325                     u987:	
  1487  0325  0BD4               	decfsz	??_main^(0+128),f
  1488  0326  2B25               	goto	u987
  1489  0327  0BD5               	decfsz	(??_main^(0+128)+1),f
  1490  0328  2B25               	goto	u987
  1491  0329  0BD6               	decfsz	(??_main^(0+128)+2),f
  1492  032A  2B25               	goto	u987
  1493                           
  1494                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1495  032B  3003               	movlw	3
  1496  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1497  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1498  032E  00D6               	movwf	(??_main^(0+128)+2)
  1499  032F  308A               	movlw	138
  1500  0330  00D5               	movwf	(??_main^(0+128)+1)
  1501  0331  3055               	movlw	85
  1502  0332  00D4               	movwf	??_main^(0+128)
  1503  0333                     u997:	
  1504  0333  0BD4               	decfsz	??_main^(0+128),f
  1505  0334  2B33               	goto	u997
  1506  0335  0BD5               	decfsz	(??_main^(0+128)+1),f
  1507  0336  2B33               	goto	u997
  1508  0337  0BD6               	decfsz	(??_main^(0+128)+2),f
  1509  0338  2B33               	goto	u997
  1510                           
  1511                           ;main.c: 130: _delay((unsigned long)((200)*(10000000/4000.0)));
  1512  0339  3003               	movlw	3
  1513  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1514  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1515  033C  00D6               	movwf	(??_main^(0+128)+2)
  1516  033D  308A               	movlw	138
  1517  033E  00D5               	movwf	(??_main^(0+128)+1)
  1518  033F  3055               	movlw	85
  1519  0340  00D4               	movwf	??_main^(0+128)
  1520  0341                     u1007:	
  1521  0341  0BD4               	decfsz	??_main^(0+128),f
  1522  0342  2B41               	goto	u1007
  1523  0343  0BD5               	decfsz	(??_main^(0+128)+1),f
  1524  0344  2B41               	goto	u1007
  1525  0345  0BD6               	decfsz	(??_main^(0+128)+2),f
  1526  0346  2B41               	goto	u1007
  1527  0347                     l1563:	
  1528                           ;main.c: 57: while(1){
  1529                           
  1530                           ;main.c: 155: }else{
  1531                           
  1532                           
  1533                           ;main.c: 73: UBYTE dData[];
  1534                           ;main.c: 83: _delay((unsigned long)((200)*(10000000/4000.0)));
  1535  0347  3003               	movlw	3
  1536  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1538  034A  00D6               	movwf	(??_main^(0+128)+2)
  1539  034B  308A               	movlw	138
  1540  034C  00D5               	movwf	(??_main^(0+128)+1)
  1541  034D  3055               	movlw	85
  1542  034E  00D4               	movwf	??_main^(0+128)
  1543  034F                     u977:	
  1544  034F  0BD4               	decfsz	??_main^(0+128),f
  1545  0350  2B4F               	goto	u977
  1546  0351  0BD5               	decfsz	(??_main^(0+128)+1),f
  1547  0352  2B4F               	goto	u977
  1548  0353  0BD6               	decfsz	(??_main^(0+128)+2),f
  1549  0354  2B4F               	goto	u977
  1550                           
  1551                           ;main.c: 105: UBYTE *EEPROMData;
  1552                           ;main.c: 106: if (RC2==1){
  1553  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0357  1907               	btfsc	7,2	;volatile
  1556  0358  2B1B               	goto	l1567
  1557                           
  1558                           ;main.c: 157: RC0 = 0;
  1559  0359  1007               	bcf	7,0	;volatile
  1560  035A  2B47               	goto	l1563
  1561  035B                     __end_of_main:	
  1562                           
  1563                           	psect	text1
  1564  0489                     __ptext1:	
  1565 ;; *************** function _Init_SERIAL *****************
  1566 ;; Defined at:
  1567 ;;		line 8 in file "UART.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    4
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _Init_SERIAL
  1597  0489                     _Init_SERIAL:	
  1598                           
  1599                           ;UART.c: 9: SPBRG = 10;
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _Init_SERIAL: [wreg]
  1603  0489  300A               	movlw	10
  1604  048A  1683               	bsf	3,5	;RP0=1, select bank1
  1605  048B  1303               	bcf	3,6	;RP1=0, select bank1
  1606  048C  0099               	movwf	25	;volatile
  1607                           
  1608                           ;UART.c: 10: GIE = 1;
  1609  048D  178B               	bsf	11,7	;volatile
  1610                           
  1611                           ;UART.c: 11: PEIE = 1;
  1612  048E  170B               	bsf	11,6	;volatile
  1613                           
  1614                           ;UART.c: 12: BRGH = 0;
  1615  048F  1118               	bcf	24,2	;volatile
  1616                           
  1617                           ;UART.c: 13: SYNC = 0;
  1618  0490  1218               	bcf	24,4	;volatile
  1619                           
  1620                           ;UART.c: 14: SPEN = 1;
  1621  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0493  1798               	bsf	24,7	;volatile
  1624                           
  1625                           ;UART.c: 15: CREN = 1;
  1626  0494  1618               	bsf	24,4	;volatile
  1627                           
  1628                           ;UART.c: 16: SREN = 0;
  1629  0495  1298               	bcf	24,5	;volatile
  1630                           
  1631                           ;UART.c: 17: RCIF = 0;
  1632  0496  128C               	bcf	12,5	;volatile
  1633                           
  1634                           ;UART.c: 18: TXIE = 0;
  1635  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0499  120C               	bcf	12,4	;volatile
  1638                           
  1639                           ;UART.c: 19: RCIE = 1;
  1640  049A  168C               	bsf	12,5	;volatile
  1641                           
  1642                           ;UART.c: 20: TX9 = 0;
  1643  049B  1318               	bcf	24,6	;volatile
  1644                           
  1645                           ;UART.c: 21: RX9 = 0;
  1646  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1647  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1648  049E  1318               	bcf	24,6	;volatile
  1649                           
  1650                           ;UART.c: 22: TXEN = 0;
  1651  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1652  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1653  04A1  1298               	bcf	24,5	;volatile
  1654                           
  1655                           ;UART.c: 23: TXEN = 1;
  1656  04A2  1698               	bsf	24,5	;volatile
  1657  04A3  0008               	return
  1658  04A4                     __end_of_Init_SERIAL:	
  1659                           
  1660                           	psect	text2
  1661  04A4                     __ptext2:	
  1662 ;; *************** function _Init_MPU *****************
  1663 ;; Defined at:
  1664 ;;		line 8 in file "Init_MPU.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    4
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _Init_MPU
  1694  04A4                     _Init_MPU:	
  1695                           
  1696                           ;Init_MPU.c: 11: PORTA = 0x00;
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _Init_MPU: [wreg+status,2]
  1700  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1701  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1702  04A6  0185               	clrf	5	;volatile
  1703                           
  1704                           ;Init_MPU.c: 12: PORTB = 0x00;
  1705  04A7  0186               	clrf	6	;volatile
  1706                           
  1707                           ;Init_MPU.c: 13: PORTC = 0x00;
  1708  04A8  0187               	clrf	7	;volatile
  1709                           
  1710                           ;Init_MPU.c: 15: PORTE = 0x00;
  1711  04A9  0189               	clrf	9	;volatile
  1712                           
  1713                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1714  04AA  1683               	bsf	3,5	;RP0=1, select bank3
  1715  04AB  1703               	bsf	3,6	;RP1=1, select bank3
  1716  04AC  0188               	clrf	8	;volatile
  1717                           
  1718                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1719  04AD  0189               	clrf	9	;volatile
  1720                           
  1721                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1722  04AE  3080               	movlw	128
  1723  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1724  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1725  04B1  0085               	movwf	5	;volatile
  1726                           
  1727                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1728  04B2  3010               	movlw	16
  1729  04B3  0086               	movwf	6	;volatile
  1730                           
  1731                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1732  04B4  305C               	movlw	92
  1733  04B5  0087               	movwf	7	;volatile
  1734                           
  1735                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1736  04B6  0189               	clrf	9	;volatile
  1737                           
  1738                           ;Init_MPU.c: 30: PORTA = 0x00;
  1739  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1740  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1741  04B9  0185               	clrf	5	;volatile
  1742                           
  1743                           ;Init_MPU.c: 31: PORTB = 0x00;
  1744  04BA  0186               	clrf	6	;volatile
  1745                           
  1746                           ;Init_MPU.c: 32: PORTC = 0x00;
  1747  04BB  0187               	clrf	7	;volatile
  1748                           
  1749                           ;Init_MPU.c: 34: PORTE = 0x00;
  1750  04BC  0189               	clrf	9	;volatile
  1751  04BD  0008               	return
  1752  04BE                     __end_of_Init_MPU:	
  1753                           
  1754                           	psect	text3
  1755  0413                     __ptext3:	
  1756 ;; *************** function _Init_I2C_M *****************
  1757 ;; Defined at:
  1758 ;;		line 11 in file "I2C.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  c               4   14[BANK1 ] const unsigned long 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       4       0       0
  1773 ;;      Locals:         0       0       0       0       0
  1774 ;;      Temps:          0       0       4       0       0
  1775 ;;      Totals:         0       0       8       0       0
  1776 ;;Total ram usage:        8 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    5
  1779 ;; This function calls:
  1780 ;;		___lldiv
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _Init_I2C_M
  1788  0413                     _Init_I2C_M:	
  1789                           
  1790                           ;I2C.c: 12: SSPCON = 0b00101000;
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1794  0413  3028               	movlw	40
  1795  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0416  0094               	movwf	20	;volatile
  1798                           
  1799                           ;I2C.c: 13: SSPCON2 = 0;
  1800  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0419  0191               	clrf	17	;volatile
  1803                           
  1804                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1805  041A  084C               	movf	Init_I2C_M@c^(0+128),w
  1806  041B  00D0               	movwf	??_Init_I2C_M^(0+128)
  1807  041C  084D               	movf	(Init_I2C_M@c+1)^(0+128),w
  1808  041D  00D1               	movwf	(??_Init_I2C_M^(0+128)+1)
  1809  041E  084E               	movf	(Init_I2C_M@c+2)^(0+128),w
  1810  041F  00D2               	movwf	(??_Init_I2C_M^(0+128)+2)
  1811  0420  084F               	movf	(Init_I2C_M@c+3)^(0+128),w
  1812  0421  00D3               	movwf	(??_Init_I2C_M^(0+128)+3)
  1813  0422  3002               	movlw	2
  1814  0423                     u875:	
  1815  0423  1003               	clrc
  1816  0424  0DD0               	rlf	??_Init_I2C_M^(0+128),f
  1817  0425  0DD1               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1818  0426  0DD2               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1819  0427  0DD3               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1820  0428  3EFF               	addlw	-1
  1821  0429  1D03               	skipz
  1822  042A  2C23               	goto	u875
  1823  042B  0853               	movf	(??_Init_I2C_M+3)^(0+128),w
